-------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /home/research/ca_ed_lab/users/chesun/gsr/caschls/log/share/factor
> analysis/allsvyfactor.smcl
  log type:  smcl
 opened on:  31 Jul 2023, 21:43:10

. 
. /* use principal factoring method because data is not multinormal */
. // estout with factor: http://repec.org/bocode/e/estout/advanced.html#advance
> d404
. 
. use $projdir/dta/allsvyfactor/allsvyqoimeans, clear
(parent pooled (over years) dataset ready for analysis with stats and response 
> ra)

. 
. factor *mean_pooled
(obs=953)

Factor analysis/correlation                      Number of obs    =        953
    Method: principal factors                    Retained factors =         22
    Rotation: (unrotated)                        Number of params =        759

    --------------------------------------------------------------------------
         Factor  |   Eigenvalue   Difference        Proportion   Cumulative
    -------------+------------------------------------------------------------
        Factor1  |     17.30858     10.55205            0.4822       0.4822
        Factor2  |      6.75653      2.58103            0.1882       0.6704
        Factor3  |      4.17550      2.25391            0.1163       0.7868
        Factor4  |      1.92158      0.11849            0.0535       0.8403
        Factor5  |      1.80310      0.63900            0.0502       0.8905
        Factor6  |      1.16410      0.30015            0.0324       0.9229
        Factor7  |      0.86394      0.20878            0.0241       0.9470
        Factor8  |      0.65516      0.11890            0.0183       0.9653
        Factor9  |      0.53627      0.06023            0.0149       0.9802
       Factor10  |      0.47603      0.04186            0.0133       0.9935
       Factor11  |      0.43417      0.18705            0.0121       1.0056
       Factor12  |      0.24712      0.01622            0.0069       1.0125
       Factor13  |      0.23090      0.06688            0.0064       1.0189
       Factor14  |      0.16402      0.04093            0.0046       1.0235
       Factor15  |      0.12309      0.03275            0.0034       1.0269
       Factor16  |      0.09035      0.01239            0.0025       1.0294
       Factor17  |      0.07795      0.00848            0.0022       1.0316
       Factor18  |      0.06948      0.02264            0.0019       1.0335
       Factor19  |      0.04684      0.00555            0.0013       1.0348
       Factor20  |      0.04129      0.01059            0.0012       1.0360
       Factor21  |      0.03070      0.00822            0.0009       1.0368
       Factor22  |      0.02248      0.02300            0.0006       1.0374
       Factor23  |     -0.00052      0.00445           -0.0000       1.0374
       Factor24  |     -0.00497      0.00453           -0.0001       1.0373
       Factor25  |     -0.00950      0.00812           -0.0003       1.0370
